192.168.1.1 UDM
192.168.1.2 coruscant
192.168.1.3 Pi-Hole
192.168.1.10 Dagobah
192.168.1.11 laurie-desktop
192.168.1.12 TIE-fighter
192.168.1.20 geran-phone
192.168.1.21 laurie-phone
192.168.1.22 geran-watch
192.168.1.40 PS4
192.168.1.41 Switch
192.168.1.50 Printer
192.168.1.90 work-wifi
192.168.1.91 work-wan
192.168.1.92 Laurie-Work
192.168.50.69 work-vm
192.168.69.10 av-receiver
192.168.69.11 roku
192.168.69.12 lg-tv
192.168.69.13 harmony-hub
192.168.69.20 geran-kobo
192.168.69.60 nest-cam
192.168.69.61 nest-downstairs
192.168.69.62 nest-upstairs
192.168.69.63 nest-hub
192.168.69.64 ghome-office
